density,instance,t_mean,t_stdev
0.1,1,4.56822e+06,1.69848e+06
0.1,2,4.20215e+06,557633
0.1,3,4.14803e+06,1.27397e+06
0.1,4,4.06677e+06,1.03963e+06
0.1,5,4.26112e+06,942091
0.1,6,4.07415e+06,436362
0.1,7,4.22397e+06,1.16129e+06
0.1,8,4.24431e+06,1.03401e+06
0.1,9,4.37839e+06,1.02659e+06
0.1,10,4.23297e+06,1.14907e+06
0.1,11,4.12228e+06,983446
0.1,12,4.33928e+06,1.37549e+06
0.1,13,4.14717e+06,1.11557e+06
0.1,14,4.43818e+06,1.47024e+06
0.1,15,4.25997e+06,1.08917e+06
0.1,16,4.19334e+06,1.01678e+06
0.1,17,4.16385e+06,953034
0.1,18,4.05822e+06,979163
0.1,19,4.19731e+06,1.34005e+06
0.1,20,4.42165e+06,1.29557e+06
0.1,21,4.18618e+06,1.08778e+06
0.1,22,4.46385e+06,1.04069e+06
0.1,23,4.19616e+06,1.06594e+06
0.1,24,4.29042e+06,1.32932e+06
0.1,25,4.10319e+06,600262
0.1,26,4.31838e+06,1.16991e+06
0.1,27,4.59142e+06,1.20758e+06
0.1,28,4.34324e+06,1.30798e+06
0.1,29,4.1978e+06,1.07699e+06
0.1,30,4.6054e+06,1.21818e+06
0.2,1,7.79517e+06,1.54731e+06
0.2,2,8.00975e+06,1.23451e+06
0.2,3,8.03234e+06,1.14e+06
0.2,4,7.91311e+06,1.19293e+06
0.2,5,8.11471e+06,1.32786e+06
0.2,6,8.11814e+06,1.21252e+06
0.2,7,7.97751e+06,1.17157e+06
0.2,8,7.87244e+06,994104
0.2,9,8.16225e+06,1.43074e+06
0.2,10,7.91968e+06,1.24713e+06
0.2,11,7.97713e+06,689708
0.2,12,7.71393e+06,1.25856e+06
0.2,13,8.05151e+06,1.39634e+06
0.2,14,7.86051e+06,1.05004e+06
0.2,15,7.77111e+06,512553
0.2,16,7.87602e+06,1.23073e+06
0.2,17,7.76835e+06,989695
0.2,18,8.05328e+06,1.10568e+06
0.2,19,7.91049e+06,652736
0.2,20,8.15245e+06,1.64355e+06
0.2,21,8.06474e+06,1.21667e+06
0.2,22,7.92063e+06,1.14079e+06
0.2,23,7.83361e+06,1.10245e+06
0.2,24,8.03352e+06,1.38438e+06
0.2,25,8.3327e+06,1.22343e+06
0.2,26,8.41061e+06,1.65532e+06
0.2,27,8.01677e+06,1.21978e+06
0.2,28,7.89769e+06,653498
0.2,29,8.20125e+06,1.1681e+06
0.2,30,9.2044e+06,1.91897e+06
0.3,1,1.30285e+07,2.52274e+06
0.3,2,1.16429e+07,1.27905e+06
0.3,3,1.15314e+07,1.21367e+06
0.3,4,1.13836e+07,1.23497e+06
0.3,5,1.16878e+07,1.257e+06
0.3,6,1.16092e+07,1.03474e+06
0.3,7,1.14082e+07,663782
0.3,8,1.15921e+07,1.57492e+06
0.3,9,1.13852e+07,1.04625e+06
0.3,10,1.16405e+07,1.41451e+06
0.3,11,1.14302e+07,1.20392e+06
0.3,12,1.12664e+07,1.11873e+06
0.3,13,1.16881e+07,1.34636e+06
0.3,14,1.15402e+07,1.30082e+06
0.3,15,1.14773e+07,1.29527e+06
0.3,16,1.17241e+07,1.15903e+06
0.3,17,1.15843e+07,1.15218e+06
0.3,18,1.13311e+07,581034
0.3,19,1.17896e+07,901871
0.3,20,1.14044e+07,1.1434e+06
0.3,21,1.15109e+07,1.17765e+06
0.3,22,1.16504e+07,1.21085e+06
0.3,23,1.1299e+07,986677
0.3,24,1.11446e+07,1.15736e+06
0.3,25,1.16764e+07,1.08999e+06
0.3,26,1.13309e+07,1.1248e+06
0.3,27,1.14115e+07,1.33372e+06
0.3,28,1.14315e+07,1.1703e+06
0.3,29,1.12859e+07,680866
0.3,30,1.15537e+07,1.22888e+06
0.4,1,1.51558e+07,1.28276e+06
0.4,2,1.49807e+07,1.2299e+06
0.4,3,1.47842e+07,719741
0.4,4,1.5755e+07,1.607e+06
0.4,5,1.61445e+07,1.53472e+06
0.4,6,1.50698e+07,1.21676e+06
0.4,7,1.51848e+07,1.37844e+06
0.4,8,1.86581e+07,7.65514e+06
0.4,9,1.61237e+07,2.33923e+06
0.4,10,1.52751e+07,1.33931e+06
0.4,11,1.56835e+07,2.89767e+06
0.4,12,1.56717e+07,1.77531e+06
0.4,13,1.49759e+07,690345
0.4,14,1.55895e+07,1.76727e+06
0.4,15,1.51276e+07,1.51945e+06
0.4,16,1.59711e+07,2.90585e+06
0.4,17,1.53349e+07,1.36571e+06
0.4,18,1.55872e+07,1.36882e+06
0.4,19,1.52825e+07,1.50356e+06
0.4,20,1.61375e+07,3.5488e+06
0.4,21,1.55008e+07,1.14625e+06
0.4,22,1.65734e+07,2.35387e+06
0.4,23,1.54472e+07,1.73351e+06
0.4,24,1.52654e+07,1.60272e+06
0.4,25,1.56128e+07,1.56051e+06
0.4,26,1.52928e+07,1.83224e+06
0.4,27,1.6124e+07,1.98007e+06
0.4,28,1.56486e+07,973461
0.4,29,1.52312e+07,1.2857e+06
0.4,30,1.54452e+07,1.87159e+06
0.5,1,1.90693e+07,2.26061e+06
0.5,2,1.91224e+07,1.75479e+06
0.5,3,1.92725e+07,999020
0.5,4,1.87666e+07,1.2573e+06
0.5,5,1.88122e+07,1.47097e+06
0.5,6,1.9468e+07,1.40732e+06
0.5,7,1.85189e+07,1.20746e+06
0.5,8,1.90038e+07,1.53074e+06
0.5,9,1.89225e+07,1.97394e+06
0.5,10,1.88993e+07,1.65019e+06
0.5,11,1.90298e+07,1.46184e+06
0.5,12,1.83143e+07,1.17475e+06
0.5,13,1.90618e+07,1.30703e+06
0.5,14,1.91842e+07,1.76045e+06
0.5,15,1.93752e+07,2.45036e+06
0.5,16,1.90417e+07,1.64819e+06
0.5,17,1.91297e+07,1.48051e+06
0.5,18,1.87617e+07,1.47877e+06
0.5,19,1.88079e+07,1.3164e+06
0.5,20,1.8696e+07,1.35665e+06
0.5,21,1.91394e+07,1.67958e+06
0.5,22,1.90025e+07,1.14547e+06
0.5,23,1.88005e+07,1.87803e+06
0.5,24,1.90789e+07,1.65372e+06
0.5,25,2.00005e+07,3.11535e+06
0.5,26,1.89432e+07,1.58657e+06
0.5,27,1.91504e+07,1.85757e+06
0.5,28,1.89587e+07,1.15596e+06
0.5,29,1.89446e+07,1.62257e+06
0.5,30,1.95839e+07,1.73656e+06
0.6,1,2.27134e+07,1.49e+06
0.6,2,2.31111e+07,2.3302e+06
0.6,3,2.28384e+07,1.72435e+06
0.6,4,2.30217e+07,1.9375e+06
0.6,5,2.26122e+07,1.6827e+06
0.6,6,2.29462e+07,1.7303e+06
0.6,7,2.38296e+07,2.76073e+06
0.6,8,2.36005e+07,2.62828e+06
0.6,9,2.29877e+07,1.53346e+06
0.6,10,2.39997e+07,3.92976e+06
0.6,11,2.33497e+07,2.20261e+06
0.6,12,2.27125e+07,2.40014e+06
0.6,13,2.26832e+07,1.47444e+06
0.6,14,2.24388e+07,1.65767e+06
0.6,15,2.24453e+07,1.39143e+06
0.6,16,2.20889e+07,1.25122e+06
0.6,17,2.23572e+07,1.49313e+06
0.6,18,2.25584e+07,1.75299e+06
0.6,19,2.23538e+07,1.64333e+06
0.6,20,2.27375e+07,1.67606e+06
0.6,21,2.29974e+07,1.73811e+06
0.6,22,2.23082e+07,1.44451e+06
0.6,23,2.24699e+07,1.56363e+06
0.6,24,2.28816e+07,1.65193e+06
0.6,25,2.398e+07,1.42104e+06
0.6,26,2.29893e+07,2.13214e+06
0.6,27,2.22975e+07,1.31398e+06
0.6,28,2.31882e+07,1.94295e+06
0.6,29,2.2375e+07,1.56584e+06
0.6,30,2.36621e+07,1.23242e+06
0.7,1,2.91169e+07,5.52411e+06
0.7,2,2.69432e+07,1.83338e+06
0.7,3,2.68619e+07,2.44653e+06
0.7,4,2.59164e+07,1.80198e+06
0.7,5,2.64239e+07,1.38459e+06
0.7,6,2.60698e+07,1.64719e+06
0.7,7,2.64215e+07,1.79636e+06
0.7,8,2.69009e+07,2.32883e+06
0.7,9,2.75093e+07,3.67417e+06
0.7,10,2.64468e+07,1.78959e+06
0.7,11,2.72219e+07,3.05379e+06
0.7,12,2.65178e+07,1.97363e+06
0.7,13,2.58338e+07,1.59169e+06
0.7,14,2.57573e+07,1.74629e+06
0.7,15,2.59425e+07,1.74096e+06
0.7,16,2.58985e+07,1.44538e+06
0.7,17,2.62218e+07,2.36494e+06
0.7,18,2.62595e+07,1.87638e+06
0.7,19,2.65575e+07,2.12063e+06
0.7,20,2.64898e+07,1.71179e+06
0.7,21,2.57638e+07,1.63772e+06
0.7,22,2.57118e+07,1.44787e+06
0.7,23,2.56259e+07,1.06195e+06
0.7,24,2.59936e+07,1.76862e+06
0.7,25,2.64371e+07,1.85479e+06
0.7,26,2.56037e+07,1.52791e+06
0.7,27,2.60588e+07,1.68678e+06
0.7,28,2.57827e+07,1.0796e+06
0.7,29,2.61105e+07,1.17008e+06
0.7,30,2.55002e+07,1.43493e+06
0.8,1,2.94222e+07,1.84052e+06
0.8,2,2.98171e+07,1.96433e+06
0.8,3,2.93091e+07,1.57455e+06
0.8,4,2.94976e+07,1.545e+06
0.8,5,3.01288e+07,1.67577e+06
0.8,6,2.99528e+07,2.01165e+06
0.8,7,3.00421e+07,1.74518e+06
0.8,8,3.03943e+07,1.60451e+06
0.8,9,2.95975e+07,1.76407e+06
0.8,10,3.08456e+07,2.66618e+06
0.8,11,3.00898e+07,2.18622e+06
0.8,12,3.02619e+07,1.88387e+06
0.8,13,3.02217e+07,2.34961e+06
0.8,14,2.96545e+07,1.75e+06
0.8,15,2.97518e+07,2.15468e+06
0.8,16,2.95888e+07,2.38121e+06
0.8,17,2.93886e+07,1.86545e+06
0.8,18,2.94296e+07,1.91627e+06
0.8,19,2.96937e+07,2.14033e+06
0.8,20,3.00891e+07,2.14677e+06
0.8,21,3.1123e+07,4.84038e+06
0.8,22,2.9837e+07,1.98827e+06
0.8,23,2.98688e+07,1.99215e+06
0.8,24,2.97259e+07,1.74352e+06
0.8,25,3.03674e+07,1.99371e+06
0.8,26,2.99656e+07,1.79942e+06
0.8,27,2.99769e+07,1.78908e+06
0.8,28,3.00745e+07,1.85512e+06
0.8,29,3.01581e+07,1.74461e+06
0.8,30,3.11737e+07,2.04186e+06
0.9,1,3.41626e+07,2.12372e+06
0.9,2,3.61071e+07,6.35234e+06
0.9,3,3.39381e+07,1.75563e+06
0.9,4,3.45503e+07,2.15033e+06
0.9,5,3.53857e+07,4.88954e+06
0.9,6,3.61991e+07,7.58121e+06
0.9,7,3.37835e+07,2.31452e+06
0.9,8,3.41143e+07,2.71677e+06
0.9,9,3.33387e+07,1.9345e+06
0.9,10,3.37301e+07,2.31904e+06
0.9,11,3.52653e+07,5.12722e+06
0.9,12,3.30792e+07,1.45492e+06
0.9,13,3.33014e+07,2.22309e+06
0.9,14,3.33253e+07,1.95052e+06
0.9,15,3.33584e+07,2.3048e+06
0.9,16,3.49776e+07,5.15902e+06
0.9,17,3.27932e+07,1.73611e+06
0.9,18,3.35156e+07,2.42258e+06
0.9,19,3.30843e+07,2.1042e+06
0.9,20,3.45881e+07,3.61951e+06
0.9,21,3.32016e+07,2.63492e+06
0.9,22,3.3615e+07,2.0955e+06
0.9,23,3.3582e+07,1.89444e+06
0.9,24,3.25464e+07,1.22308e+06
0.9,25,3.51933e+07,6.02823e+06
0.9,26,3.32815e+07,1.92878e+06
0.9,27,3.32373e+07,1.58915e+06
0.9,28,3.32966e+07,1.69432e+06
0.9,29,3.3498e+07,2.84484e+06
0.9,30,3.59381e+07,4.96486e+06
